Roll_No,Name,Gender,Height,Weight
1,Alfred,M, 69.0 , 112.5 
2,Alice,M, 56.5 , 84.0 
3,Barbara,M, 65.3 , 98.0 
4,Carol,M, 62.8 , 102.5 
5,Henry,M, 63.5 , 102.5 
6,James,M, 57.3 , 83.0 
7,Jane,F, 59.8 , 84.5 
8,Janet,M, 62.5 , 112.5 
9,Jeffrey,M, 62.5 , 84.0 
10,John,F, 59.0 , 99.5 
11,Joyce,M, 51.3 , 50.5 
12,Judy,F, 64.3 , 90.0 
13,Louise,M, 56.3 , 77.0 
14,Mary,M, 66.5 , 112.0 
15,Philip,F, 72.0 , 150.0 
16,Robert,M, 64.8 , 128.0 
17,Ronald,M, 67.0 , 133.0 
18,Thomas,F, 57.5 , 85.0 
19,William,F, 66.5 , 112.0 
20,Gopal,M, 63.5 , 106.0 
